縣市,goal,指定Mapping,id,indicator,description,others
新北市,1,Indicator1-1-1,14,低收入戶的人口比例,( 低收入戶人數 ÷ 新北市總人數）× 100%,
新北市,10,Indicator10-1-1,13,戶數五等位所得差距倍數,第 5 分位組可支配所得 ÷ 第 1 分位組可支配所得,
新北市,11,Indicator11-1-1,16,居住扶助涵蓋率,( 租屋補貼及購屋補貼戶數 + 公益住宅提供戶數) ÷ 全市戶數,為減輕市民居住負擔，且考量多元族群、人口老化等問題，自 2019 年起以多元興辦模式推動社會住宅，主打「只租不賣」並以低於市場租金的價格出租，融入社會福利概念、友善空間與智慧節能設計，以及完善的服務，為全齡人口打造友善、共融居住環境，預計 2023 年興建共 1 萬戶社會住宅。2017 年起試辦青銀共居計畫，讓青年與年長者共同居住，雖無血緣關係，卻能藉由生活在一起，彼此交流學習，互助互扶。
新北市,10,Indicator11-2-1,19,復康巴士使用成長率,( 今年度使用復康巴士人數 ÷ 今年度市民總人口數）－（去年度使 用復康巴士人數 ÷ 去年度市民總人口數）] ÷（去年度使用復康巴 士人數 ÷ 去年度市民總人口數）×100%,
新北市,11,Indicator11-2-1,71,公共自行車使用人數,公共自行車租賃系統使用人次（不含河濱租賃系統）,
新北市,11,Indicator11-2-1,72,公共運輸乘客人數,公車、鐵路、捷運等公共運輸之乘客人次,
新北市,11,Indicator11-2-1,73,平均每萬人所擁有之自行車道長度,平均每萬人所擁有之自行車道長度,
新北市,11,Indicator11-2-1,76,新北市低底盤公車普及率,( 今年度低底盤公車數量 ÷ 城市公車總量）× 100%,
新北市,11,Indicator11-2-1,77,道路養護（修補坑洞）處理時效執行比率,未逾時修補件數 ÷ 實際需修補件數 × 100%,
新北市,12,Indicator11-2-1,78,民間企業綠色採購金額,民間企業綠色採購金額,
新北市,11,Indicator11-3-1,57,開發用地面積比,"( 都市發展地區面積 + 非都市土地中之開發用地面積）÷ 臺灣土地總面積（36,006.18 平方公里）",
新北市,16,Indicator11-3-2,23,居民擔任志工人數成長率,[ ( 當年度人數－去年度人數）÷ 去年度人數 ] × 100%,
新北市,11,Indicator11-3-2,24,社區志工防疫工作參與度,每年度新北市各區公所動員社區志工協助病媒蚊孳生源清除或衛教 宣導活動場次,
新北市,10,Indicator11-3-2,26,社會福利社區參與率,辦理各項社會福利服務活動計畫數 ÷ 社會發展協會數,
新北市,11,Indicator11-5-1,20,因天然災害導致人類傷亡人數,每年因自然災害而死亡、失蹤和受傷之總人數,面臨重大災害發生時，如何在短時間內進行最有效的搶救工作讓災害的損失降至最低，這些決策的判斷需靠大量的訓練和累積。為有效的整合資源能量和培育人才，新北市成立「快搜部隊」，組織成員包含民間救難團體、義消、醫師和土木結構技師等跨領域專家，以強化災難緊急應變。另外，也成立「災害醫療救援隊」（Disaster Medical Assistance Team，DMAT），為國內第一個地方政府啟動的醫療救援隊，藉由急重症醫學專科醫師與特搜隊高級救護技術員共同作業，讓醫療與救援同步展開，以提高傷患救活率。自2017年9月成軍以來已支援搜救超過270人次，過去曾參與2018年花蓮地震及2021年臺鐵太魯閣事故等救援工作，共同為重大災害救援盡一份心力。
新北市,11,Indicator11-5-1,51,火災發生率,( 去年度火災發生次數 ÷ 每萬戶）× 100%,
新北市,11,Indicator11-6-1,8,平均每人每日一般廢棄物產生量,年度一般廢棄物產生量 ÷ 指定清除地區期中總人口數 ÷ 年度日數,
新北市,10,Indicator11-7-1,18,推動銀髮俱樂部及老人共餐響應點累計總數,銀髮俱樂部及老人共餐響應點處數,
新北市,3,Indicator11-7-1,30,18 歲以上男性嚼檳榔率,依國健署「成人吸菸行為調查」及「健康危害因子監測調查」調查結果,
新北市,11,Indicator11-7-1,52,人均公園綠地比,( 都市計畫公園 / 綠地 / 廣場 / 兒童遊樂場 / 體育場用地）面積 ÷ 新北市人口數,人口老化及少子化的問題已經成為各個城市都必須要面對的課題。新北市人口已超過400萬，為提供市民更完善且安全的休憩空間，使2至12歲的孩童一直到65歲以上的長者皆可以在同一個休憩空間中強健身心，目前已將多處十年以上的老舊公園，特別是人口密集度較高的傳統都會區（板橋、新莊、五股、三重等），打造成具有無障礙設施、共融遊具及體健器材一應俱全的全齡化公園，讓各個團體和年齡層皆可使用的市民公園。截自2021年8月，本市已完成111座全齡化公園或特色、共融式遊戲場。
新北市,11,Indicator11-7-1,54,都市內每人享有公園綠地面積,全市綠地面積 ÷ 全市人口數,
新北市,11,Indicator11-7-1,56,都市更新案提供公益性空間面積數,含協助開闢公益設施 + 留設開放空間 + 人行步道 + 基地內通路等面積數,"歷年來，公共化幼兒園總是供不應求，家長們一直希望政府能廣設公共化幼兒園，滿足需要的家庭。因此，本市針對幼兒園數需求較高的區域，加強活化校舍餘裕空間，並逐步增設公共化幼兒園來增加本市的公共化幼兒園數量，達到幼兒就學在地化、學習普及化的目標。自2011年至2021年，十年間本市共增設539班，增加1萬4,642名幼童就學機會並已開辦28所非營利幼兒園。本市公共化幼兒園增班數量及成長幅度也居全國之冠。除公共化幼兒園外，也鼓勵民間及企業興辦幼兒園，增加教保服務能量，以期結合公私力量，提供家長可負擔又兼顧品質之優良教保服務。"
新北市,11,Indicator11-7-1,69,人行道整平成長率,人行道空間比率路兩側人行道面積（不含騎樓）÷ 新北市道路總面 積（平方公尺 / 平方公尺）× 100%,
新北市,12,Indicator12-2-2,65,消費者物價指數年增率,( 本年消費者物價指數 - 上年消費者物價指數) ÷ 上年消費者物價 指數 × 100%,
新北市,12,Indicator12-4-1,12,環境影響評估監督合格比率,( 監督次數 - 處分情形總計次數）÷ 監督總次數,
新北市,12,Indicator12-5-1,9,有害事業廢棄物再利用率,申報有害事業廢棄物再利用量 ÷ 申報有害事業廢棄物總產生量 × 100%,
新北市,12,Indicator12-5-1,10,資源回收率,資源回收量 ÷（垃圾量 + 資源回收量 + 廚餘量）,
新北市,13,Indicator13-2-2,7,溫室氣體人均排放量,該年度溫室氣體淨排放量（含碳匯量）÷ 年中人口數,
新北市,11,Indicator13-3-1,55,都市化面積擴張率,[（都市地區該年總面積 - 都市地區前一年總面積）÷ (都市地區前一年總面積）]×100 %,"2030翻轉新北城市願景，盼透過接下來十年的努力讓新北市變成大臺北地區的中心點，並躍上國際舞台與世界接軌，成為有生活品質的城市。在經過二十年的規劃、與6,000家住戶及工廠一次又一次的多方溝通、協調努力下，城鄉發展局完成塭仔圳467公頃之都市計畫通盤檢討，並在2020年正式啟動「塭仔圳旗艦計畫」，交棒由地政局繼續推動397公頃之公辦市地重劃。目前五泰輕軌也已完成可行性評估，配合30米綠軸道路，建構出藍綠交織廊帶，不僅將27座高壓電塔下地或拆除，還將貴子坑溪與周邊12座公園綠地打造水岸廊帶，結合休閒、娛樂、醫療的優質住宅環境，將塭仔圳變成最現代化的區域。"
