縣市,goal,Mapping_id,id,indicator,description,indicator_en,description_en
新北市,3,Indicator3-8-1,38,體適能評估（二）,( 學生規律運動人數 ÷ 總學生數）× 100%,Physical fitness assessment (II),(Number of students who exercise regularly ÷ total number of students) × 100%
新北市,3,Indicator3-8-1,37,體適能評估（一）,"( 平均每月運動記錄活躍比率 %）：每月至少使用 APP 上傳一筆運
動資料的總人數 ÷ 過去 6 個月仍有至少登入 1 次的有效會員數）",Physical fitness assessment (I),(average monthly frequency of physical activity participation [%]) = total number of app users who upload at least one piece of exercise data per month ÷ number of active users who have logged in at least once in the past 6 months)
新北市,3,Indicator3-4-1,36,癌症篩檢陽追率," (各癌症陽性個案完成追蹤數 ÷ 新北市各癌症篩檢為陽性個案數）
× 100%",Follow-up rate for patients tested positive for cancer,(Number of follow-ups for patients tested positive for cancer ÷ number of NTPC citizens receiving a positive cancer screening result) × 100%
新北市,3,Indicator3-4-1,35,癌症標準化死亡率,"標準化死亡 =[ (年齡別死亡率 × 標準組年齡別人口數) ]÷ 標準組總
人口數 × 標準組總人口數以 2000 年世界人口年齡結構為標準",Standardized death rate due to cancer,Standardized death rate = [(age-specific death rate × number of standard population in an age group)] ÷ number of total standard population (data age-adjusted by the 2000 world standard population)
新北市,12,Indicator12-4-1,12,環境影響評估監督合格比率,( 監督次數 - 處分情形總計次數）÷ 監督總次數,Qualification rate of environmental impact assessment supervisions,(Number of supervisions – total number of sanctions) ÷ total number of supervisions
新北市,11,Indicator6-b-1,11,環境認證競賽里參與率,每年參與環境認證競賽里數 ÷ 新北市總里數（1032 里）,Participation in village-wide environmental certification competition,"Number of villages participating in the environmental certification competition each year ÷ total villages in NTPC (1,032 villages)"
新北市,4,Indicator4-7-1,28,環境教育服務 - 環境教育設施場所,通過認證的環境教育設施場所總家數,Environmental education service - environmental education,Total number of certified environmental education facilities
新北市,4,Indicator4-7-1,27,環境教育服務 - 環境教育人員,環境教育人員認證有效總人數,Environmental education service - environmental educators,Total number of certified environmental educators
新北市,3,Indicator2-2-2,44,營養認知提升率,( 營養認知問卷後測平均分數 - 前測平均分數）÷ 前測平均分數,Nutritional awareness enhancement rate,(mean posttest score from the nutritional awareness questionnaire – mean pretest score from the nutritional awareness questionnaire) ÷ mean pretest score from the nutritional awareness questionnaire
新北市,11,Indicator14-4-1,50,遺址、歷史建築保存維護,新北市指定及列冊遺址之監管巡查與歷史建築巡查記錄次數 ÷ 新北市指定及列冊遺址、登陸歷史建築數量,Preservation and maintenance of ruins and historical buildings,Number of supervisions/inspections conducted on designated/listed ruins and registered historical buildings in NTPC ÷ number of designated/listed ruins and registered historical buildings in NTPC
