縣市,goal,id,indicator,description,indicator_en,description_en
台北市,1,1,低收入戶的人口比例 (%),公式：( 低收入戶人數 ÷ 臺北市總人數）× 100%。 定義：低收入戶人數佔臺北市總人口數之比例。,Proportion of population in low-income households (%),Formula: (Number of low-income population ÷ Total number of people in Taipei City) x 100% Definition: Ratio of the number of low-income populations to the total population of Taipei City
台北市,1,2,中低收入戶的人口比例 (%),公式： ( 中低收入戶人數 ÷ 臺北市總人數）× 100%。 定義：中低收入戶人數佔臺北市總人口數之比例。,Proportion of population in low- and middle-income households(%),Formula: (Number of low- and middle-income population ÷ Total number of people in Taipei City) x 100% Definition: Ratio of the number of low- and middle-income populations to the total population of Taipei City
台北市,1,3,低（中低）收入戶參與脫貧措 施涵蓋率 (%),公式：參與脫貧措施人數 / 低（中低）收入人數 ×100%。 定義：接受脫貧服務戶數佔全部低收、中低收入戶之比例。,Coverage of poverty alleviation measures for low (low-middle) income households,Formula: (Number of people participating in poverty alleviation measures ÷ Number of low (low-middle) income population) x 100% Definition: Proportion of households receiving poverty alleviation measures to total low- and middle-income households
台北市,1,4,兒少未來教育與發展帳戶開戶 率 (%),公式：申請開戶人數／符合資格人數 ×100%。 定義：開戶之人數佔符合開戶資格人數之比例。,Rate of Account Opening for Children's Future Education and Development (%),Formula: (Number of people applying for account opening ÷ Number of people who are eligible) x 100% Definition: The ratio of the number of people who have opened an account to the number of people who are qualified to open an account
台北市,1,5,兒少未來教育與發展帳戶持續 存款率 (%),公式：繳存人數／開戶人數 ×100%。 定義：開戶並有繳存之人數佔所有開戶人數之比例。,Children's Future Education and Development Account Continuous Deposit Rate (%),Formula: (Number of depositors ÷ Number of people opening an account) x 100% Definition: The ratio of the number of people who have opened accounts and made deposits to the total number of people who have opened accounts
台北市,1,6,協助低收入戶或中低收入戶中 有工作能力者就業人數,公式：該年度經推介就業之低收、中低收入戶人數。 定義：該年度經推介就業之低收及中低收入戶求職者人數。,Number of assisted employments for people from low-income households or low- and middle-income households,Formula: The number of low- and middle-income households who were successfully recommended for employment in the year Definition: The number of job seekers from low- and middle-income households who were successfully recommended for employment in the year
台北市,1,7,具住宅法弱勢條件戶數分別佔 社會住宅簽約戶數及租金補貼 核定戶數之比例 (%),公式：（社宅弱勢戶配租戶數／社宅配租戶數）× 100％。 定義：社宅具住宅法弱勢條件戶入住率。,The ratio of disadvantaged households under the Housing Act to tenant household in social housing(%),Formula:（Number of disadvantaged tenant household in social housing ／ Number of tenant household in social housing）× 100％。 Definition: Proportion of disadvantaged households under the Housing Act living in social housing
台北市,1,8,申請租金補貼家戶核定比率 (%),公式：該年度租金補貼核定戶數 ÷ 該年度租金補貼申請戶數 *100%。 定義：該年度租金補貼核定戶數佔該年度租金補貼申請戶數比率。,Approval rate for households applying for rent subsidy (%),Formula:（Number of households approved for rent subsidy in the year ／ Number of households applying for rent subsidy in the year）× 100％。 Definition: Ratio of the number of approved households for rent subsidy in the year to the number of households applying for rent subsidy in the year
台北市,2,9,臺北市批發市場進場果菜農藥 殘留檢驗量 ( 件 ),公式：批發市場每日檢驗件數 × 市場交易日。,Inspection of pesticide residues on fruits and vegetables entering the Taipei wholesale market,Formula: Number of daily inspections in the wholesale market x Number of market trading day
台北市,2,10,食品業查驗合格率 (%),公式：食品業查驗合格數 / 食品業總查驗數。 定義：參考國際食品安全警訊和邊境抽檢不合格案件，依據年節時令、產品特性、可能違規情況及歷年抽驗結果進行風險分級， 每年擬定查驗重點，並針對高風險、高關注之產品源頭業者進行衛生稽查與產品抽驗。,Food industry inspection pass rate,"Formula: Food industry inspection passing number / Total number of food industry inspections Definition: With reference to international food safety warnings and cases of unqualified border random inspections, risk classification is carried out based on the season, product characteristics, possible violations, and inspection results over the years. The focus of inspection varied every year, and audit and random inspection is carried out for high-risk and high-concern product sources."
台北市,2,11,臺北市校園有機蔬菜需求量 （公斤 / 週）,公式：每週有機蔬菜需求量（公斤 / 週）。,Demand for organic vegetables on campus in Taipei City (kg/week),Formula: Weekly demand for organic vegetables (kg/week)
台北市,2,12,實物救助服務據點 ( 處 ),公式：實物救助服務據點。 定義：2023 年目前主要據點為 12 區社福中心、富安國小、4 個家支單位、延吉平宅、福民平宅、安康平宅、家防中心、圓通居 與婦女中途之家，共計 23 個單位，可供民眾領取物資，經社工評估後提供案家相關協助，後續將繼續拓展服務據點。,Number of supplies service station,"Formula: Number of supplies service station Definition: In 2023, the main stations are the 12 district social welfare center, Phu An elementary school, 4 family branch units (Yanji Pingzhai, Fumin Pingzhai, Ankang Pingzhai, and Family Defense Center), Yuantongju and Women's Interim Home, amounting to 23 units. They provide supplies and relevant assistance to public who need help, and the stations will continue to be expanded in the future."
